EUBWID,label,samplePointID,yearDesignated,yearDedesignated,district,county,country,easting,northing,lat,long,seasonStartDate,seasonFinishDate,pollutionRiskForecasting,appointedSewerageUndertaker,stepChange,stepChangeDate
ukc1404-05700,Seaham Hall Beach,05700,1988,"",County Durham,"",England,442380,550825,54.8504496557177,-1.34149803443412,2023-05-01,2023-09-30,true,Northumbrian Water Limited,"",""
ukc1404-05800,Seaham Beach,05800,1988,"",County Durham,"",England,442600,550500,54.8475106600731,-1.33811969262655,2023-05-01,2023-09-30,true,Northumbrian Water Limited,"",""
ukc1404-05900,Crimdon,05900,1988,"",County Durham,"",England,448482,537268,54.728078401518,-1.24873218512617,2023-05-01,2023-09-30,true,Northumbrian Water Limited,"",""
ukc2101-04250,Amble Links,04250,1991,"",Northumberland,"",England,428500,603600,55.3256518430612,-1.55240065878181,2023-05-01,2023-09-30,false,Northumbrian Water Limited,"",""
ukc2102-03700,Bamburgh Castle,03700,1988,"",Northumberland,"",England,418500,635300,55.6109624803421,-1.70790347736216,2023-05-01,2023-09-30,false,Northumbrian Water Limited,"",""
ukc2102-03900,Beadnell,03900,1988,"",Northumberland,"",England,423300,628400,55.5487603048552,-1.63228751096927,2023-05-01,2023-09-30,false,Northumbrian Water Limited,"",""
ukc2103-04600,Blyth South Beach,04600,1988,"",Northumberland,"",England,432200,579500,55.1088743553324,-1.49682827055485,2023-05-01,2023-09-30,true,Northumbrian Water Limited,"",""
ukc2104-04280,Druridge Bay North,04280,2008,"",Northumberland,"",England,427500,599750,55.2911145717199,-1.56853575551603,2023-05-01,2023-09-30,false,Northumbrian Water Limited,"",""
ukc2104-04300,Druridge Bay South,04300,1988,"",Northumberland,"",England,429100,594100,55.2402551088777,-1.54392384292723,2023-05-01,2023-09-30,false,Northumbrian Water Limited,"",""
ukd1101-46000,Allonby South,46000,1988,2019,Allerdale,Cumbria,England,306339,539751,54.7439601786834,-3.45645360335536,2019-05-01,2019-09-30,true,United Utilities Water Limited,"",""
ukd1101-46100,Allonby,46100,1988,"",Allerdale,Cumbria,England,307800,542400,54.7680362472678,-3.43462529244341,2023-05-01,2023-09-30,true,United Utilities Water Limited,"",""
ukd1101-46300,Silloth,46300,1988,2018,Allerdale,Cumbria,England,309656,553195,54.8653453662774,-3.40914236147312,2017-05-01,2017-09-30,true,United Utilities Water Limited,"",""
ukd1102-44200,Walney Biggar Bank,44200,1988,"",Barrow-in-Furness,Cumbria,England,317800,467300,54.0950168013411,-3.25838129442648,2023-05-01,2023-09-30,false,United Utilities Water Limited,"Step Change in water quality from 30/04/2013, due to improvements made to Water plc assets.",2013-04-30
ukd1102-44300,Walney Sandy Gap,44300,1988,"",Barrow-in-Furness,Cumbria,England,317500,468100,54.1021569927356,-3.26318566673305,2023-05-01,2023-09-30,false,United Utilities Water Limited,"Step Change in water quality from 30/04/2013, due to improvements made to Water plc assets.",2013-04-30
ukd1102-44400,Walney West Shore,44400,1988,"",Barrow-in-Furness,Cumbria,England,316984,470183,54.120782261168,-3.2716311703482,2023-05-01,2023-09-30,false,United Utilities Water Limited,"Step Change in water quality from 30/04/2013, due to improvements made to Water plc assets.",2013-04-30
ukd1103-44800,Haverigg,44800,1988,"",Copeland,Cumbria,England,316000,477800,54.1890700507472,-3.28882375455891,2023-05-01,2023-09-30,true,United Utilities Water Limited,"Step Change in water quality from 30/04/2015, due to improvements made to Water plc assets.",2015-04-30
ukd1103-45200,Silecroft,45200,1988,"",Copeland,Cumbria,England,312000,481200,54.218947055813,-3.35110251563719,2023-05-01,2023-09-30,false,United Utilities Water Limited,"",""
ukd1103-45600,Seascale,45600,1988,"",Copeland,Cumbria,England,303400,501000,54.3952825742987,-3.48935798634343,2023-05-01,2023-09-30,false,United Utilities Water Limited,"",""
ukd1103-45920,St Bees,45920,1988,"",Copeland,Cumbria,England,295900,511700,54.4899256268899,-3.60858868965697,2023-05-01,2023-09-30,true,United Utilities Water Limited,"",""
ukd1203-45625,"Windermere, Lakeside YMCA",45625,1998,"",South Lakeland,Cumbria,England,337528,489847,54.30039495081625,-2.9614629622469,2023-05-01,2023-09-30,false,United Utilities Water Limited,"",""
ukd1203-45650,"Windermere, Millerground Landing",45650,1998,"",South Lakeland,Cumbria,England,340178,498749,54.3807,-2.9225,2023-05-01,2023-09-30,false,United Utilities Water Limited,"",""
ukd1203-45675,"Windermere, Rayrigg Meadow",45675,2015,"",South Lakeland,Cumbria,England,340177,498465,54.3781537315643,-2.92249644240972,2023-05-01,2023-09-30,false,United Utilities Water Limited,"",""
ukd1203-45700,"Windermere, Fellfoot",45700,1998,"",South Lakeland,Cumbria,England,337990,486960,54.274516938995,-2.95378173858218,2023-05-01,2023-09-30,false,United Utilities Water Limited,"",""
ukd4200-42100,Blackpool South,42100,1988,"",Blackpool,"",England,330326,433222,53.7906362899484,-3.05910494392652,2023-05-01,2023-09-30,true,United Utilities Water Limited,"Step Change in water quality from 05/05/2014, due to improvements made to Water plc assets.",2014-05-05
ukd4200-42300,Blackpool Central,42300,1988,"",Blackpool,"",England,330536,434556,53.8026522997753,-3.05621915051379,2023-05-01,2023-09-30,true,United Utilities Water Limited,"",""
ukd4200-42500,Blackpool North,42500,1988,"",Blackpool,"",England,330534,436055,53.8161226569306,-3.05658832625312,2023-05-01,2023-09-30,true,United Utilities Water Limited,"Step Change in water quality from 30/04/2015, due to improvements made to Water plc assets.",2015-04-30
ukd4200-42600,Bispham,42600,1988,"",Blackpool,"",England,330700,439700,53.8489001908846,-3.05489054230437,2023-05-01,2023-09-30,true,United Utilities Water Limited,"",""
ukd4312-42800,Cleveleys,42800,1988,"",Wyre,Lancashire,England,331200,443300,53.8813176293953,-3.04810034853083,2023-05-01,2023-09-30,true,United Utilities Water Limited,"",""
ukd5300-41300,Ainsdale,41300,1988,"",Sefton,"",England,329700,412900,53.6079274110244,-3.06398779831433,2023-05-01,2023-09-30,true,United Utilities Water Limited,"",""
uke1200-07900,Flamborough South Landing,07900,1988,"",East Riding of Yorkshire,"",England,523124,469230,54.1042408129957,-0.118418582181931,2023-05-01,2023-09-30,false,Yorkshire Water Services Limited,"",""
uke1200-07950,"Danes Dyke, Flamborough",07950,1999,"",East Riding of Yorkshire,"",England,521592,469167,54.1040387873291,-0.141861015595605,2023-05-01,2023-09-30,false,Yorkshire Water Services Limited,"",""
uke1200-08000,Bridlington North Beach,08000,1988,"",East Riding of Yorkshire,"",England,518972,467175,54.0867564390065,-0.182691651026087,2023-05-01,2023-09-30,true,Yorkshire Water Services Limited,"Step Change in water quality from 31/03/2014, due to improvements made to Water plc assets.",2014-03-31
uke1200-08100,Bridlington South Beach,08100,1988,"",East Riding of Yorkshire,"",England,517948,466087,54.0772086100535,-0.1987449454745,2023-05-01,2023-09-30,true,Yorkshire Water Services Limited,"Step Change in water quality from 31/03/2014, due to improvements made to Water plc assets.",2014-03-31
uke1200-08200,Wilsthorpe,08200,1988,"",East Riding of Yorkshire,"",England,517407,464850,54.0662199286341,-0.207488045320685,2023-05-01,2023-09-30,true,Yorkshire Water Services Limited,"",""
uke1200-08300,Fraisthorpe,08300,1988,"",East Riding of Yorkshire,"",England,517030,462873,54.048555376331,-0.214023770608408,2023-05-01,2023-09-30,true,Yorkshire Water Services Limited,"",""
uke1200-08600,Skipsea,08600,1988,"",East Riding of Yorkshire,"",England,518837,453277,53.9619402767489,-0.190183487177237,2023-05-01,2023-09-30,false,Yorkshire Water Services Limited,"",""
uke1200-08700,Hornsea,08700,1988,"",East Riding of Yorkshire,"",England,520923,448005,53.9140984449623,-0.160491171265782,2023-05-01,2023-09-30,false,Yorkshire Water Services Limited,"",""
uke1200-08800,Tunstall,08800,1988,2023,East Riding of Yorkshire,"",England,531960,431028,53.7589043022308,0.000169098125633,2022-05-01,2022-09-30,false,Yorkshire Water Services Limited,"",""
uke1200-08900,Withernsea,08900,1988,"",East Riding of Yorkshire,"",England,534413,427970,53.7308197034631,0.0360078045744803,2023-05-01,2023-09-30,false,Yorkshire Water Services Limited,"",""
uke1301-09000,Cleethorpes,09000,1988,"",North East Lincolnshire,"",England,531109,408508,53.5568266201182,-0.022225056616119,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
uke1301-09020,Humberston Fitties,09020,2011,"",North East Lincolnshire,"",England,533204,406158,53.5351901275229,0.008380462066923,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
uke2206-07500,Cayton Bay,07500,1988,"",Scarborough,"",England,506775,484468,54.2447830381406,-0.362946553116245,2023-05-01,2023-09-30,false,Yorkshire Water Services Limited,"",""
uke4100-08901,"Wharfe at Cromwheel, Ilkley",08901,2021,"",Bradford,"",England,412167,448432,53.9319,-1.8162,2023-05-01,2023-09-30,false,Yorkshire Water Services Limited,"",""
ukf1400-09750,Colwick Country Park (West Lake),09750,2013,"",City of Nottingham,"",England,460698,339020,52.9451435484652,-1.09815737913614,2023-05-01,2023-09-30,false,Severn Trent Water Limited,"",""
ukf2208-09701,Rutland Water Whitwell Creek,09701,2023,"",Rutland,"",England,492540,308356,52.665031,-0.633086,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukf2208-09702,Rutland Water Sykes Lane,09702,2023,"",Rutland,"",England,493892,308177,52.66319,-0.613152,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukf3102-09100,Mablethorpe Town,09100,1988,"",East Lindsey,Lincolnshire,England,550842,385416,53.3441337592485,0.264365936524175,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukf3102-09200,Sutton-on-Sea,09200,1988,"",East Lindsey,Lincolnshire,England,552242,382171,53.3145880700532,0.283819713023732,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukf3102-09300,Moggs Eye,09300,1988,"",Lincolnshire,"",England,554698,377620,53.273002875866,0.318438394444607,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukf3102-09400,Anderby,09400,1988,"",Lincolnshire,"",England,555218,376164,53.2597742443608,0.325519540952037,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukf3102-09500,Chapel St Leonards,09500,1988,"",Chapel St. Leonards,Lincolnshire,England,556313,372177,53.2236446994753,0.339965691745724,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukf3102-09600,Ingoldmells South,09600,1988,"",East Lindsey,Lincolnshire,England,557350,368900,53.19393,0.35387,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukf3102-09700,Skegness,09700,1988,"",East Lindsey,Lincolnshire,England,557243,363356,53.1441464100115,0.349547789114293,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1303-10325,Hemsby,10325,1991,"",Great Yarmouth,Norfolk,England,650793,317301,52.6952681733587,1.71007376962362,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1303-10350,Caister Point,10350,1991,"",Great Yarmouth,Norfolk,England,652922,311945,52.6462329700534,1.73740119135091,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1303-10400,Great Yarmouth North,10400,1988,"",Great Yarmouth,Norfolk,England,653361,310410,52.6322585809523,1.74269873146586,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1303-10500,Great Yarmouth Pier,10500,1988,"",Great Yarmouth,Norfolk,England,653300,307400,52.6052855908066,1.73949475736344,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1303-10600,Great Yarmouth South,10600,1988,"",Great Yarmouth,Norfolk,England,653300,306400,52.5963149719545,1.73872991605364,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1303-10650,Gorleston Beach,10650,1991,"",Great Yarmouth,Norfolk,England,653096,303434,52.5697918425,1.73347417364,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1304-09800,Heacham,09800,1988,"",King's Lynn and West Norfolk,"",England,566300,337500,52.9092042364551,0.47149809252374,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh1304-09850,Hunstanton Main Beach,09850,1996,"",King's Lynn and West Norfolk,"",England,567020,340600,52.936821736507,0.483787390916709,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh1304-09900,Hunstanton (Old Hunstanton),09900,1988,"",King's Lynn and West Norfolk,"",England,567800,342500,52.953642084641,0.496364280806723,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh1305-10000,Wells,10000,1988,"",North Norfolk,Norfolk,England,591400,345600,52.973582594339,0.849053394593845,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh1305-10100,Sheringham,10100,1988,"",North Norfolk,Norfolk,England,615665,343545,52.9459370506713,1.20848053319422,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1305-10125,West Runton,10125,2016,"",North Norfolk,Norfolk,England,618660,343207,52.9416822075366,1.25276663199985,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1305-10150,East Runton,10150,2010,"",North Norfolk,Norfolk,England,620242,342763,52.9370619292274,1.27595332448127,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1305-10200,Cromer,10200,1988,"",North Norfolk,Norfolk,England,622025,342339,52.93251241605058,1.302162611388792,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1305-10300,Mundesley,10300,1988,"",North Norfolk,Norfolk,England,631700,336600,52.8769429465284,1.44174118339281,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1305-10310,Sea Palling,10310,2002,"",North Norfolk,Norfolk,England,643090,327540,52.7906397541907,1.60390398189731,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1406-10860,"River Deben Estuary, Waldringfield",10860,2023,"",East Suffolk,Suffolk,England,628561,244856,52.054919,1.332367,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1406-10900,Felixstowe North,10900,1988,"",East Suffolk,Suffolk,England,630598,234411,51.9603405905382,1.35498582937495,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1406-11000,Felixstowe South,11000,1988,"",East Suffolk,Suffolk,England,629700,233700,51.9543304067933,1.34146436108153,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1407-10750,Lowestoft (North of Claremont Pier),10750,1998,"",East Suffolk,Suffolk,England,654718,292204,52.4683066878659,1.74874459923372,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh1407-10800,Lowestoft (South of Claremont Pier),10800,1988,"",East Suffolk,Suffolk,England,654500,291700,52.4638869856628,1.74515820945775,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1407-10830,Southwold The Pier,10830,2000,"",East Suffolk,Suffolk,England,651300,276700,52.3307965572847,1.68690961295553,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh1407-10850,Southwold The Denes,10850,1990,"",East Suffolk,Suffolk,England,650800,275400,52.3193619673795,1.67861883167939,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh3100-11770,Shoebury East,11770,1989,"",Southend-on-Sea,"",England,594570,185150,51.5317329719537,0.803799899937665,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3100-11780,Shoeburyness,11780,2001,"",Southend-on-Sea,"",England,592550,184100,51.5229949803703,0.774140048920002,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh3100-11800,Southend Thorpe Bay,11800,1988,"",Southend-on-Sea,"",England,591100,184700,51.5288756695968,0.753590049532803,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh3100-11830,Southend Jubilee,11830,2003,"",Southend-on-Sea,"",England,589000,184500,51.5277856278895,0.72324513291852,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3100-11850,Southend Three Shells,11850,2001,"",Southend-on-Sea,"",England,588200,185050,51.5329923298627,0.712019813260905,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3100-11900,Southend Westcliff Bay,11900,1988,"",Southend-on-Sea,"",England,586450,185250,51.5353687855912,0.686924507608679,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh3100-11902,Southend Chalkwell,11902,2003,"",Southend-on-Sea,"",England,585470,185440,51.5373978362018,0.67291096820191,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3100-11904,Leigh Bell Wharf,11904,2003,"",Southend-on-Sea,"",England,584050,185570,51.5390298429933,0.652527405156226,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3306-11750,West Mersea,11750,1991,"",Colchester,"",England,602270,212030,51.7703990868537,0.930194910705001,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh3311-11100,Dovercourt,11100,1988,"",Tendring,"",England,625170,230640,51.9287145174992,1.27365363707728,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh3311-11250,Walton,11250,1988,"",Tendring,"",England,625550,221560,51.8470573070425,1.27323924082661,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3311-11300,Frinton,11300,1988,"",Tendring,"",England,623928,219342,51.8277889573572,1.24830941766983,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3311-11350,Holland,11350,1988,"",Tendring,"",England,622450,217650,51.8132012147031,1.22579854706484,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3311-11500,Clacton,11500,1988,"",Tendring,"",England,618790,215250,51.7930992766385,1.17127582820326,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3311-11550,Clacton (Groyne 41),11550,1995,2020,Tendring,"",England,617600,214300,51.785,1.1535,2019-05-01,2019-09-30,false,Anglian Water Services Limited,"",""
ukh3311-11600,Jaywick,11600,1988,"",Tendring,"",England,614850,212800,51.772629737974,1.1127180240145,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
ukh3311-11650,Clacton Beach Martello Tower,11650,2005,"",Tendring,"",England,616700,213700,51.7799970257233,1.14005075867046,2023-05-01,2023-09-30,true,Anglian Water Services Limited,"",""
ukh3311-11700,Brightlingsea,11700,1988,"",Tendring,"",England,607647,216182,51.8057114363672,1.01049496166788,2023-05-01,2023-09-30,false,Anglian Water Services Limited,"",""
uki1101-11910,Hampstead Heath (Ladies Pond),11910,1998,"",City and County of the City of London,Greater London Authority,England,527620,186920,51.5667313295976,-0.160132015758681,2023-05-01,2023-09-30,false,Thames Water Utilities Limited,"",""
uki1101-11920,Hampstead Heath (Mens Pond),11920,1998,"",City and County of the City of London,Greater London Authority,England,527870,186550,51.5633496709908,-0.156661551621384,2023-05-01,2023-09-30,false,Thames Water Utilities Limited,"",""
uki1101-11930,Hampstead Heath (Mixed Pond),11930,1998,"",City and County of the City of London,Greater London Authority,England,527210,186240,51.5607128839653,-0.166289996763097,2023-05-01,2023-09-30,false,Thames Water Utilities Limited,"",""
uki1106-11940,The Serpentine - Hyde Park,11940,1998,"",City of Westminster,Greater London Authority,England,527170,180030,51.5049137923283,-0.169107214526447,2023-05-01,2023-09-30,false,Thames Water Utilities Limited,"",""
